OBJECT

29,-1,65;29,-1,65 29,-1,65;29,0,64 29,0,64;29,-1,65 
29,0,65;29,-1,65 29,-1,65;29,0,64 29,0,64;29,0,65 
29,4,64;29,4,64 29,4,64;29,4,64 29,4,64;29,4,64 
29,4,64;29,4,64 29,4,64;29,4,64 29,4,64;29,4,64 
29,0,65;29,0,64 29,0,64;29,0,64 29,0,64;29,0,65 
29,0,64;29,0,65 29,0,65;29,0,64 29,0,64;29,0,64 
29,4,64;29,4,64 29,4,64;29,3,64 29,3,64;29,4,64 
29,3,64;29,4,64 29,4,64;29,3,64 29,3,64;29,3,64 
29,0,64;29,0,64 29,0,64;29,0,64 29,0,64;29,0,64 
29,0,64;29,0,64 29,0,64;29,0,64 29,0,64;29,0,64 
29,3,64;29,3,64 29,3,64;29,3,64 29,3,64;29,3,64 
29,3,64;29,3,64 29,3,64;29,3,64 29,3,64;29,3,64 
-31,2,64;-31,2,64 -31,2,64;-30,2,64 -30,2,64;-31,2,64 
-31,2,64;-31,2,64 -31,2,64;-31,2,64 -31,2,64;-31,2,64 
-31,2,64;-31,2,64 -31,2,64;-31,2,64 -31,2,64;-31,2,64 
-31,2,64;-30,2,64 -30,2,64;-31,2,64 -31,2,64;-31,2,64 
-31,2,64;-31,2,64 -31,2,64;-31,2,64 -31,2,64;-31,2,64 
-30,-2,64;-30,-2,64 -30,-2,64;-30,-2,64 -30,-2,64;-30,-2,64 
-30,-2,64;-30,-2,64 -30,-2,64;-30,-2,64 -30,-2,64;-30,-2,64 
-29,0,66;-31,2,64 -31,2,64;-30,2,64 -30,2,64;-29,0,66 
-30,2,64;-31,2,64 -31,2,64;-29,4,66 -29,4,66;-30,2,64 
-29,0,66;-30,2,64 -30,2,64;-30,2,64 -30,2,64;-29,0,66 
-29,4,66;-29,0,66 -29,0,66;-30,2,64 -30,2,64;-29,4,66 
-30,-2,64;-29,-4,66 -29,-4,66;-32,-4,62 -32,-4,62;-30,-2,64 
-31,-2,64;-30,-2,64 -30,-2,64;-32,-4,62 -32,-4,62;-31,-2,64 
-32,-4,62;-32,0,62 -32,0,62;-31,-2,64 -31,-2,64;-32,-4,62 
-31,-2,64;-31,-2,64 -31,-2,64;-32,-4,62 -32,-4,62;-31,-2,64 
-32,-4,62;-31,-2,64 -31,-2,64;-31,-2,64 -31,-2,64;-32,-4,62 
-31,2,64;-30,2,64 -30,2,64;-31,2,64 -31,2,64;-31,2,64 
-31,2,64;-31,2,64 -31,2,64;-31,2,64 -31,2,64;-31,2,64 
-31,-2,64;-31,-2,64 -31,-2,64;-31,-2,64 -31,-2,64;-31,-2,64 
-30,-2,64;-31,-2,64 -31,-2,64;-31,-2,64 -31,-2,64;-30,-2,64 
-31,-1,64;-30,-2,64 -30,-2,64;-30,-2,64 -30,-2,64;-31,-1,64 
-31,-2,64;-31,-2,64 -31,-2,64;-31,-1,64 -31,-1,64;-31,-2,64 
-31,-1,64;-30,-2,64 -30,-2,64;-31,-2,64 -31,-2,64;-31,-1,64 
-31,2,64;-31,2,64 -31,2,64;-31,2,64 -31,2,64;-31,2,64 
-31,2,64;-31,2,64 -31,2,64;-31,2,64 -31,2,64;-31,2,64 
-30,-2,64;-30,-2,64 -30,-2,64;-30,-2,64 -30,-2,64;-30,-2,64 
-31,-2,64;-30,-2,64 -30,-2,64;-30,-2,64 -30,-2,64;-31,-2,64 
-31,2,64;-31,2,64 -31,2,64;-31,2,64 -31,2,64;-31,2,64 
-31,2,64;-31,2,64 -31,2,64;-31,2,64 -31,2,64;-31,2,64 
-31,-2,64;-30,-2,64 -30,-2,64;-31,-2,64 -31,-2,64;-31,-2,64 
-31,-2,64;-31,-2,64 -31,-2,64;-31,-2,64 -31,-2,64;-31,-2,64 
-31,2,64;-31,2,64 -31,2,64;-31,2,64 -31,2,64;-31,2,64 
-31,2,64;-31,2,64 -31,2,64;-31,2,64 -31,2,64;-31,2,64 
-31,-2,64;-31,-2,64 -31,-2,64;-31,-2,64 -31,-2,64;-31,-2,64 
-31,-2,64;-31,-2,64 -31,-2,64;-31,-2,64 -31,-2,64;-31,-2,64 
-31,2,64;-31,2,64 -31,2,64;-31,2,64 -31,2,64;-31,2,64 
-31,2,64;-31,2,64 -31,2,64;-31,2,64 -31,2,64;-31,2,64 
-31,-2,64;-31,-2,64 -31,-2,64;-31,-2,64 -31,-2,64;-31,-2,64 
-31,-2,64;-31,-2,64 -31,-2,64;-31,-2,64 -31,-2,64;-31,-2,64 
-31,2,64;-31,2,64 -31,2,64;-30,2,64 -30,2,64;-31,2,64 
-30,2,64;-31,2,64 -31,2,64;-30,2,64 -30,2,64;-30,2,64 
-31,-2,64;-31,-2,64 -31,-2,64;-30,-1,64 -30,-1,64;-31,-2,64 
-31,-1,64;-31,-2,64 -31,-2,64;-30,-1,64 -30,-1,64;-31,-1,64 
-30,2,64;-30,2,64 -30,2,64;-30,2,64 -30,2,64;-30,2,64 
-31,2,64;-30,2,64 -30,2,64;-30,2,64 -30,2,64;-31,2,64 
-31,-1,64;-30,-1,64 -30,-1,64;-30,-2,64 -30,-2,64;-31,-1,64 
-30,-2,64;-31,-1,64 -31,-1,64;-30,-2,64 -30,-2,64;-30,-2,64 
-7,5,75;-7,4,74 -7,4,74;-6,6,74 -6,6,74;-7,5,75 
-6,6,75;-7,5,75 -7,5,75;-6,6,74 -6,6,74;-6,6,75 
20,10,69;14,8,72 14,8,72;11,13,72 11,13,72;20,10,69 
15,17,69;20,10,69 20,10,69;11,13,72 11,13,72;15,17,69 
-10,21,69;-8,16,72 -8,16,72;-13,13,72 -13,13,72;-10,21,69 
-17,17,69;-10,21,69 -10,21,69;-13,13,72 -13,13,72;-17,17,69 
-21,-9,69;-16,-7,72 -16,-7,72;-13,-12,72 -13,-12,72;-21,-9,69 
-17,-16,69;-21,-9,69 -21,-9,69;-13,-12,72 -13,-12,72;-17,-16,69 
9,-20,69;7,-14,72 7,-14,72;12,-11,72 12,-11,72;9,-20,69 
16,-15,69;9,-20,69 9,-20,69;12,-11,72 12,-11,72;16,-15,69 
8,22,69;6,16,72 6,16,72;-1,17,72 -1,17,72;8,22,69 
-1,23,69;8,22,69 8,22,69;-1,17,72 -1,17,72;-1,23,69 
-9,-20,69;-7,-15,72 -7,-15,72;0,-15,72 0,-15,72;-9,-20,69 
0,-21,69;-9,-20,69 -9,-20,69;0,-15,72 0,-15,72;0,-21,69 
20,-8,69;15,-6,72 15,-6,72;15,1,72 15,1,72;20,-8,69 
21,1,69;20,-8,69 20,-8,69;15,1,72 15,1,72;21,1,69 
-22,9,69;-16,7,72 -16,7,72;-17,0,72 -17,0,72;-22,9,69 
-23,0,69;-22,9,69 -22,9,69;-17,0,72 -17,0,72;-23,0,69 
21,1,69;15,1,72 15,1,72;14,8,72 14,8,72;21,1,69 
20,10,69;21,1,69 21,1,69;14,8,72 14,8,72;20,10,69 
15,17,69;11,13,72 11,13,72;6,16,72 6,16,72;15,17,69 
8,22,69;15,17,69 15,17,69;6,16,72 6,16,72;8,22,69 
-1,23,69;-1,17,72 -1,17,72;-8,16,72 -8,16,72;-1,23,69 
-10,21,69;-1,23,69 -1,23,69;-8,16,72 -8,16,72;-10,21,69 
-17,17,69;-13,13,72 -13,13,72;-16,7,72 -16,7,72;-17,17,69 
-22,9,69;-17,17,69 -17,17,69;-16,7,72 -16,7,72;-22,9,69 
-23,0,69;-17,0,72 -17,0,72;-16,-7,72 -16,-7,72;-23,0,69 
-21,-9,69;-23,0,69 -23,0,69;-16,-7,72 -16,-7,72;-21,-9,69 
-17,-16,69;-13,-12,72 -13,-12,72;-7,-15,72 -7,-15,72;-17,-16,69 
-9,-20,69;-17,-16,69 -17,-16,69;-7,-15,72 -7,-15,72;-9,-20,69 
0,-21,69;0,-15,72 0,-15,72;7,-14,72 7,-14,72;0,-21,69 
9,-20,69;0,-21,69 0,-21,69;7,-14,72 7,-14,72;9,-20,69 
16,-15,69;12,-11,72 12,-11,72;15,-6,72 15,-6,72;16,-15,69 
20,-8,69;16,-15,69 16,-15,69;15,-6,72 15,-6,72;20,-8,69 
12,-11,72;5,-5,74 5,-5,74;6,-3,74 6,-3,74;12,-11,72 
15,-6,72;12,-11,72 12,-11,72;6,-3,74 6,-3,74;15,-6,72 
0,-15,72;-1,-6,74 -1,-6,74;3,-5,74 3,-5,74;0,-15,72 
7,-14,72;0,-15,72 0,-15,72;3,-5,74 3,-5,74;7,-14,72 
-13,-12,72;-6,-5,74 -6,-5,74;-4,-6,74 -4,-6,74;-13,-12,72 
-7,-15,72;-13,-12,72 -13,-12,72;-4,-6,74 -4,-6,74;-7,-15,72 
-17,0,72;-7,1,74 -7,1,74;-7,-3,74 -7,-3,74;-17,0,72 
-16,-7,72;-17,0,72 -17,0,72;-7,-3,74 -7,-3,74;-16,-7,72 
-13,13,72;-6,6,74 -6,6,74;-7,4,74 -7,4,74;-13,13,72 
-16,7,72;-13,13,72 -13,13,72;-7,4,74 -7,4,74;-16,7,72 
-1,17,72;-1,7,74 -1,7,74;-5,7,74 -5,7,74;-1,17,72 
-8,16,72;-1,17,72 -1,17,72;-5,7,74 -5,7,74;-8,16,72 
11,13,72;5,6,74 5,6,74;3,7,74 3,7,74;11,13,72 
6,16,72;11,13,72 11,13,72;3,7,74 3,7,74;6,16,72 
15,1,72;6,1,74 6,1,74;5,5,74 5,5,74;15,1,72 
14,8,72;15,1,72 15,1,72;5,5,74 5,5,74;14,8,72 
-16,7,72;-7,4,74 -7,4,74;-7,1,74 -7,1,74;-16,7,72 
-17,0,72;-16,7,72 -16,7,72;-7,1,74 -7,1,74;-17,0,72 
15,-6,72;6,-3,74 6,-3,74;6,1,74 6,1,74;15,-6,72 
15,1,72;15,-6,72 15,-6,72;6,1,74 6,1,74;15,1,72 
-7,-15,72;-4,-6,74 -4,-6,74;-1,-6,74 -1,-6,74;-7,-15,72 
0,-15,72;-7,-15,72 -7,-15,72;-1,-6,74 -1,-6,74;0,-15,72 
6,16,72;3,7,74 3,7,74;-1,7,74 -1,7,74;6,16,72 
-1,17,72;6,16,72 6,16,72;-1,7,74 -1,7,74;-1,17,72 
7,-14,72;3,-5,74 3,-5,74;5,-5,74 5,-5,74;7,-14,72 
12,-11,72;7,-14,72 7,-14,72;5,-5,74 5,-5,74;12,-11,72 
-16,-7,72;-7,-3,74 -7,-3,74;-6,-5,74 -6,-5,74;-16,-7,72 
-13,-12,72;-16,-7,72 -16,-7,72;-6,-5,74 -6,-5,74;-13,-12,72 
-8,16,72;-5,7,74 -5,7,74;-6,6,74 -6,6,74;-8,16,72 
-13,13,72;-8,16,72 -8,16,72;-6,6,74 -6,6,74;-13,13,72 
14,8,72;5,5,74 5,5,74;5,6,74 5,6,74;14,8,72 
11,13,72;14,8,72 14,8,72;5,6,74 5,6,74;11,13,72 
-7,-3,79;-7,-3,75 -7,-3,75;-8,1,75 -8,1,75;-7,-3,79 
-8,1,79;-7,-3,79 -7,-3,79;-8,1,75 -8,1,75;-8,1,79 
-1,8,75;-1,7,74 -1,7,74;3,7,74 3,7,74;-1,8,75 
3,7,75;-1,8,75 -1,8,75;3,7,74 3,7,74;3,7,75 
-7,-3,75;-7,-3,74 -7,-3,74;-7,1,74 -7,1,74;-7,-3,75 
-8,1,75;-7,-3,75 -7,-3,75;-7,1,74 -7,1,74;-8,1,75 
-1,-6,75;-1,-6,74 -1,-6,74;-4,-6,74 -4,-6,74;-1,-6,75 
-5,-6,75;-1,-6,75 -1,-6,75;-4,-6,74 -4,-6,74;-5,-6,75 
-5,-6,75;-4,-6,74 -4,-6,74;-6,-5,74 -6,-5,74;-5,-6,75 
-6,-5,75;-5,-6,75 -5,-6,75;-6,-5,74 -6,-5,74;-6,-5,75 
6,1,75;6,1,74 6,1,74;6,-3,74 6,-3,74;6,1,75 
6,-3,75;6,1,75 6,1,75;6,-3,74 6,-3,74;6,-3,75 
3,-6,75;3,-5,74 3,-5,74;-1,-6,74 -1,-6,74;3,-6,75 
-1,-6,75;3,-6,75 3,-6,75;-1,-6,74 -1,-6,74;-1,-6,75 
-8,1,75;-7,1,74 -7,1,74;-7,4,74 -7,4,74;-8,1,75 
-7,5,75;-8,1,75 -8,1,75;-7,4,74 -7,4,74;-7,5,75 
5,6,75;5,6,74 5,6,74;5,5,74 5,5,74;5,6,75 
6,5,75;5,6,75 5,6,75;5,5,74 5,5,74;6,5,75 
6,-3,75;6,-3,74 6,-3,74;5,-5,74 5,-5,74;6,-3,75 
5,-5,75;6,-3,75 6,-3,75;5,-5,74 5,-5,74;5,-5,75 
6,5,75;5,5,74 5,5,74;6,1,74 6,1,74;6,5,75 
6,1,75;6,5,75 6,5,75;6,1,74 6,1,74;6,1,75 
-6,6,75;-6,6,74 -6,6,74;-5,7,74 -5,7,74;-6,6,75 
-5,7,75;-6,6,75 -6,6,75;-5,7,74 -5,7,74;-5,7,75 
3,7,75;3,7,74 3,7,74;5,6,74 5,6,74;3,7,75 
5,6,75;3,7,75 3,7,75;5,6,74 5,6,74;5,6,75 
-6,-5,75;-6,-5,74 -6,-5,74;-7,-3,74 -7,-3,74;-6,-5,75 
-7,-3,75;-6,-5,75 -6,-5,75;-7,-3,74 -7,-3,74;-7,-3,75 
-5,7,75;-5,7,74 -5,7,74;-1,7,74 -1,7,74;-5,7,75 
-1,8,75;-5,7,75 -5,7,75;-1,7,74 -1,7,74;-1,8,75 
5,-5,75;5,-5,74 5,-5,74;3,-5,74 3,-5,74;5,-5,75 
3,-6,75;5,-5,75 5,-5,75;3,-5,74 3,-5,74;3,-6,75 
-7,-3,79;-8,1,79 -8,1,79;-7,5,79 -7,5,79;-7,-3,79 
-5,-6,79;-6,-5,79 -6,-5,79;-7,-3,79 -7,-3,79;-5,-6,79 
3,-6,79;-1,-6,79 -1,-6,79;-5,-6,79 -5,-6,79;3,-6,79 
6,-3,79;5,-5,79 5,-5,79;3,-6,79 3,-6,79;6,-3,79 
6,5,79;6,1,79 6,1,79;6,-3,79 6,-3,79;6,5,79 
3,7,79;5,6,79 5,6,79;6,5,79 6,5,79;3,7,79 
-5,7,79;-1,8,79 -1,8,79;3,7,79 3,7,79;-5,7,79 
-7,5,79;-6,6,79 -6,6,79;-5,7,79 -5,7,79;-7,5,79 
-5,-6,79;-7,-3,79 -7,-3,79;-7,5,79 -7,5,79;-5,-6,79 
6,-3,79;3,-6,79 3,-6,79;-5,-6,79 -5,-6,79;6,-3,79 
3,7,79;6,5,79 6,5,79;6,-3,79 6,-3,79;3,7,79 
-7,5,79;-5,7,79 -5,7,79;3,7,79 3,7,79;-7,5,79 
6,-3,79;-5,-6,79 -5,-6,79;-7,5,79 -7,5,79;6,-3,79 
-7,5,79;3,7,79 3,7,79;6,-3,79 6,-3,79;-7,5,79 
-1,-6,79;-1,-6,75 -1,-6,75;-5,-6,75 -5,-6,75;-1,-6,79 
-5,-6,79;-1,-6,79 -1,-6,79;-5,-6,75 -5,-6,75;-5,-6,79 
-5,-6,79;-5,-6,75 -5,-6,75;-6,-5,75 -6,-5,75;-5,-6,79 
-6,-5,79;-5,-6,79 -5,-6,79;-6,-5,75 -6,-5,75;-6,-5,79 
6,1,79;6,1,75 6,1,75;6,-3,75 6,-3,75;6,1,79 
6,-3,79;6,1,79 6,1,79;6,-3,75 6,-3,75;6,-3,79 
3,-6,79;3,-6,75 3,-6,75;-1,-6,75 -1,-6,75;3,-6,79 
-1,-6,79;3,-6,79 3,-6,79;-1,-6,75 -1,-6,75;-1,-6,79 
-8,1,79;-8,1,75 -8,1,75;-7,5,75 -7,5,75;-8,1,79 
-7,5,79;-8,1,79 -8,1,79;-7,5,75 -7,5,75;-7,5,79 
5,6,79;5,6,75 5,6,75;6,5,75 6,5,75;5,6,79 
6,5,79;5,6,79 5,6,79;6,5,75 6,5,75;6,5,79 
6,-3,79;6,-3,75 6,-3,75;5,-5,75 5,-5,75;6,-3,79 
5,-5,79;6,-3,79 6,-3,79;5,-5,75 5,-5,75;5,-5,79 
6,5,79;6,5,75 6,5,75;6,1,75 6,1,75;6,5,79 
6,1,79;6,5,79 6,5,79;6,1,75 6,1,75;6,1,79 
-6,6,79;-6,6,75 -6,6,75;-5,7,75 -5,7,75;-6,6,79 
-5,7,79;-6,6,79 -6,6,79;-5,7,75 -5,7,75;-5,7,79 
3,7,79;3,7,75 3,7,75;5,6,75 5,6,75;3,7,79 
5,6,79;3,7,79 3,7,79;5,6,75 5,6,75;5,6,79 
-6,-5,79;-6,-5,75 -6,-5,75;-7,-3,75 -7,-3,75;-6,-5,79 
-7,-3,79;-6,-5,79 -6,-5,79;-7,-3,75 -7,-3,75;-7,-3,79 
-5,7,79;-5,7,75 -5,7,75;-1,8,75 -1,8,75;-5,7,79 
-1,8,79;-5,7,79 -5,7,79;-1,8,75 -1,8,75;-1,8,79 
5,-5,79;5,-5,75 5,-5,75;3,-6,75 3,-6,75;5,-5,79 
3,-6,79;5,-5,79 5,-5,79;3,-6,75 3,-6,75;3,-6,79 
-7,5,79;-7,5,75 -7,5,75;-6,6,75 -6,6,75;-7,5,79 
-6,6,79;-7,5,79 -7,5,79;-6,6,75 -6,6,75;-6,6,79 
-1,8,79;-1,8,75 -1,8,75;3,7,75 3,7,75;-1,8,79 
3,7,79;-1,8,79 -1,8,79;3,7,75 3,7,75;3,7,79 
123,19,4;123,19,1 123,19,1;127,15,1 127,15,1;123,19,4 
127,15,4;123,19,4 123,19,4;127,15,1 127,15,1;127,15,4 
104,18,4;104,18,1 104,18,1;110,21,1 110,21,1;104,18,4 
110,21,4;104,18,4 104,18,4;110,21,1 110,21,1;110,21,4 
121,17,11;121,17,7 121,17,7;125,13,7 125,13,7;121,17,11 
125,14,11;121,17,11 121,17,11;125,13,7 125,13,7;125,14,11 
127,15,4;127,15,1 127,15,1;130,10,1 130,10,1;127,15,4 
130,10,4;127,15,4 127,15,4;130,10,1 130,10,1;130,10,4 
128,-3,1;130,3,1 130,3,1;130,10,1 130,10,1;128,-3,1 
119,-10,1;124,-8,1 124,-8,1;128,-3,1 128,-3,1;119,-10,1 
106,-9,1;112,-11,1 112,-11,1;119,-10,1 119,-10,1;106,-9,1 
99,1,1;102,-5,1 102,-5,1;106,-9,1 106,-9,1;99,1,1 
100,13,1;99,7,1 99,7,1;99,1,1 99,1,1;100,13,1 
110,21,1;104,18,1 104,18,1;100,13,1 100,13,1;110,21,1 
123,19,1;116,21,1 116,21,1;110,21,1 110,21,1;123,19,1 
130,10,1;127,15,1 127,15,1;123,19,1 123,19,1;130,10,1 
119,-10,1;128,-3,1 128,-3,1;130,10,1 130,10,1;119,-10,1 
99,1,1;106,-9,1 106,-9,1;119,-10,1 119,-10,1;99,1,1 
110,21,1;100,13,1 100,13,1;99,1,1 99,1,1;110,21,1 
130,10,1;123,19,1 123,19,1;110,21,1 110,21,1;130,10,1 
99,1,1;119,-10,1 119,-10,1;130,10,1 130,10,1;99,1,1 
130,10,1;110,21,1 110,21,1;99,1,1 99,1,1;130,10,1 
110,21,4;110,21,1 110,21,1;116,21,1 116,21,1;110,21,4 
116,21,4;110,21,4 110,21,4;116,21,1 116,21,1;116,21,4 
112,-11,4;112,-11,1 112,-11,1;106,-9,1 106,-9,1;112,-11,4 
106,-9,4;112,-11,4 112,-11,4;106,-9,1 106,-9,1;106,-9,4 
100,13,4;100,13,1 100,13,1;104,18,1 104,18,1;100,13,4 
104,18,4;100,13,4 100,13,4;104,18,1 104,18,1;104,18,4 
99,1,4;99,1,1 99,1,1;99,7,1 99,7,1;99,1,4 
99,7,4;99,1,4 99,1,4;99,7,1 99,7,1;99,7,4 
116,21,4;116,21,1 116,21,1;123,19,1 123,19,1;116,21,4 
123,19,4;116,21,4 116,21,4;123,19,1 123,19,1;123,19,4 
106,-9,4;106,-9,1 106,-9,1;102,-5,1 102,-5,1;106,-9,4 
102,-5,4;106,-9,4 106,-9,4;102,-5,1 102,-5,1;102,-5,4 
119,-10,4;119,-10,1 119,-10,1;112,-11,1 112,-11,1;119,-10,4 
112,-11,4;119,-10,4 119,-10,4;112,-11,1 112,-11,1;112,-11,4 
99,7,4;99,7,1 99,7,1;100,13,1 100,13,1;99,7,4 
100,13,4;99,7,4 99,7,4;100,13,1 100,13,1;100,13,4 
102,-5,4;102,-5,1 102,-5,1;99,1,1 99,1,1;102,-5,4 
99,1,4;102,-5,4 102,-5,4;99,1,1 99,1,1;99,1,4 
128,-3,4;128,-3,1 128,-3,1;124,-8,1 124,-8,1;128,-3,4 
124,-8,4;128,-3,4 128,-3,4;124,-8,1 124,-8,1;124,-8,4 
130,3,4;130,3,1 130,3,1;128,-3,1 128,-3,1;130,3,4 
128,-3,4;130,3,4 130,3,4;128,-3,1 128,-3,1;128,-3,4 
124,-8,4;124,-8,1 124,-8,1;119,-10,1 119,-10,1;124,-8,4 
119,-10,4;124,-8,4 124,-8,4;119,-10,1 119,-10,1;119,-10,4 
130,10,4;130,10,1 130,10,1;130,3,1 130,3,1;130,10,4 
130,3,4;130,10,4 130,10,4;130,3,1 130,3,1;130,3,4 
110,21,4;110,19,5 110,19,5;106,16,5 106,16,5;110,21,4 
104,18,4;110,21,4 110,21,4;106,16,5 106,16,5;104,18,4 
104,18,4;106,16,5 106,16,5;102,12,5 102,12,5;104,18,4 
100,13,4;104,18,4 104,18,4;102,12,5 102,12,5;100,13,4 
100,13,4;102,12,5 102,12,5;101,7,5 101,7,5;100,13,4 
99,7,4;100,13,4 100,13,4;101,7,5 101,7,5;99,7,4 
99,7,4;101,7,5 101,7,5;101,1,5 101,1,5;99,7,4 
99,1,4;99,7,4 99,7,4;101,1,5 101,1,5;99,1,4 
99,1,4;101,1,5 101,1,5;103,-3,5 103,-3,5;99,1,4 
102,-5,4;99,1,4 99,1,4;103,-3,5 103,-3,5;102,-5,4 
102,-5,4;103,-3,5 103,-3,5;107,-7,5 107,-7,5;102,-5,4 
106,-9,4;102,-5,4 102,-5,4;107,-7,5 107,-7,5;106,-9,4 
106,-9,4;107,-7,5 107,-7,5;113,-9,5 113,-9,5;106,-9,4 
112,-11,4;106,-9,4 106,-9,4;113,-9,5 113,-9,5;112,-11,4 
112,-11,4;113,-9,5 113,-9,5;118,-8,5 118,-8,5;112,-11,4 
119,-10,4;112,-11,4 112,-11,4;118,-8,5 118,-8,5;119,-10,4 
119,-10,4;118,-8,5 118,-8,5;123,-6,5 123,-6,5;119,-10,4 
124,-8,4;119,-10,4 119,-10,4;123,-6,5 123,-6,5;124,-8,4 
124,-8,4;123,-6,5 123,-6,5;126,-2,5 126,-2,5;124,-8,4 
128,-3,4;124,-8,4 124,-8,4;126,-2,5 126,-2,5;128,-3,4 
128,-3,4;126,-2,5 126,-2,5;128,3,5 128,3,5;128,-3,4 
130,3,4;128,-3,4 128,-3,4;128,3,5 128,3,5;130,3,4 
130,3,4;128,3,5 128,3,5;128,9,5 128,9,5;130,3,4 
130,10,4;130,3,4 130,3,4;128,9,5 128,9,5;130,10,4 
130,10,4;128,9,5 128,9,5;125,14,5 125,14,5;130,10,4 
127,15,4;130,10,4 130,10,4;125,14,5 125,14,5;127,15,4 
127,15,4;125,14,5 125,14,5;122,17,5 122,17,5;127,15,4 
123,19,4;127,15,4 127,15,4;122,17,5 122,17,5;123,19,4 
123,19,4;122,17,5 122,17,5;116,19,5 116,19,5;123,19,4 
116,21,4;123,19,4 123,19,4;116,19,5 116,19,5;116,21,4 
116,21,4;116,19,5 116,19,5;110,19,5 110,19,5;116,21,4 
110,21,4;116,21,4 116,21,4;110,19,5 110,19,5;110,21,4 
101,7,11;101,7,7 101,7,7;103,12,7 103,12,7;101,7,11 
102,12,11;101,7,11 101,7,11;103,12,7 103,12,7;102,12,11 
110,19,11;111,18,7 111,18,7;116,18,7 116,18,7;110,19,11 
116,19,11;110,19,11 110,19,11;116,18,7 116,18,7;116,19,11 
128,3,11;127,3,7 127,3,7;126,-2,7 126,-2,7;128,3,11 
126,-2,11;128,3,11 128,3,11;126,-2,7 126,-2,7;126,-2,11 
106,16,11;106,16,7 106,16,7;111,18,7 111,18,7;106,16,11 
110,19,11;106,16,11 106,16,11;111,18,7 111,18,7;110,19,11 
102,12,11;103,12,7 103,12,7;106,16,7 106,16,7;102,12,11 
106,16,11;102,12,11 102,12,11;106,16,7 106,16,7;106,16,11 
101,1,11;101,1,7 101,1,7;101,7,7 101,7,7;101,1,11 
101,7,11;101,1,11 101,1,11;101,7,7 101,7,7;101,7,11 
125,14,11;125,13,7 125,13,7;127,9,7 127,9,7;125,14,11 
128,9,11;125,14,11 125,14,11;127,9,7 127,9,7;128,9,11 
107,-7,11;107,-6,7 107,-6,7;104,-3,7 104,-3,7;107,-7,11 
103,-3,11;107,-7,11 107,-7,11;104,-3,7 104,-3,7;103,-3,11 
123,-6,11;122,-5,7 122,-5,7;118,-8,7 118,-8,7;123,-6,11 
118,-8,11;123,-6,11 123,-6,11;118,-8,7 118,-8,7;118,-8,11 
118,-8,11;118,-8,7 118,-8,7;113,-8,7 113,-8,7;118,-8,11 
113,-8,11;118,-8,11 118,-8,11;113,-8,7 113,-8,7;113,-8,11 
103,-3,11;104,-3,7 104,-3,7;101,1,7 101,1,7;103,-3,11 
101,1,11;103,-3,11 103,-3,11;101,1,7 101,1,7;101,1,11 
126,-2,11;126,-2,7 126,-2,7;122,-5,7 122,-5,7;126,-2,11 
123,-6,11;126,-2,11 126,-2,11;122,-5,7 122,-5,7;123,-6,11 
113,-8,11;113,-8,7 113,-8,7;107,-6,7 107,-6,7;113,-8,11 
107,-7,11;113,-8,11 113,-8,11;107,-6,7 107,-6,7;107,-7,11 
128,9,11;127,9,7 127,9,7;127,3,7 127,3,7;128,9,11 
128,3,11;128,9,11 128,9,11;127,3,7 127,3,7;128,3,11 
116,19,11;116,18,7 116,18,7;121,17,7 121,17,7;116,19,11 
121,17,11;116,19,11 116,19,11;121,17,7 121,17,7;121,17,11 
110,19,45;111,18,45 111,18,45;106,16,45 106,16,45;110,19,45 
106,16,45;110,19,45 110,19,45;106,16,45 106,16,45;106,16,45 
128,9,45;127,9,45 127,9,45;125,13,45 125,13,45;128,9,45 
125,14,45;128,9,45 128,9,45;125,13,45 125,13,45;125,14,45 
118,-8,45;118,-8,45 118,-8,45;122,-5,45 122,-5,45;118,-8,45 
123,-6,45;118,-8,45 118,-8,45;122,-5,45 122,-5,45;123,-6,45 
101,1,45;102,1,45 102,1,45;104,-3,45 104,-3,45;101,1,45 
103,-3,45;101,1,45 101,1,45;104,-3,45 104,-3,45;103,-3,45 
107,-7,45;107,-6,45 107,-6,45;113,-8,45 113,-8,45;107,-7,45 
113,-9,45;107,-7,45 107,-7,45;113,-8,45 113,-8,45;113,-9,45 
122,17,45;121,17,45 121,17,45;116,18,45 116,18,45;122,17,45 
116,19,45;122,17,45 122,17,45;116,18,45 116,18,45;116,19,45 
102,12,45;103,12,45 103,12,45;101,7,45 101,7,45;102,12,45 
101,7,45;102,12,45 102,12,45;101,7,45 101,7,45;101,7,45 
126,-2,45;126,-2,45 126,-2,45;127,3,45 127,3,45;126,-2,45 
128,3,45;126,-2,45 126,-2,45;127,3,45 127,3,45;128,3,45 
101,7,45;101,7,45 101,7,45;102,1,45 102,1,45;101,7,45 
101,1,45;101,7,45 101,7,45;102,1,45 102,1,45;101,1,45 
103,-3,45;104,-3,45 104,-3,45;107,-6,45 107,-6,45;103,-3,45 
107,-7,45;103,-3,45 103,-3,45;107,-6,45 107,-6,45;107,-7,45 
113,-9,45;113,-8,45 113,-8,45;118,-8,45 118,-8,45;113,-9,45 
118,-8,45;113,-9,45 113,-9,45;118,-8,45 118,-8,45;118,-8,45 
123,-6,45;122,-5,45 122,-5,45;126,-2,45 126,-2,45;123,-6,45 
126,-2,45;123,-6,45 123,-6,45;126,-2,45 126,-2,45;126,-2,45 
